Node number,BC (y/n),X,Y,T_numerical
1,1,0,0,40
2,1,0.0714286,0,-20
3,1,0.142857,0,-20
4,1,0.214286,0,-20
5,1,0.285714,0,-20
6,1,0.357143,0,-20
7,1,0.428571,0,-20
8,1,0.5,0,-20
9,1,0.571429,0,-20
10,1,0.642857,0,-20
11,1,0.714286,0,-20
12,1,0.785714,0,-20
13,1,0.857143,0,-20
14,1,0.928571,0,-20
15,1,1,0,60
16,1,0,0.0588235,40
17,0,0.0714286,0.0588235,7.70735
18,0,0.142857,0.0588235,-2.82308
19,0,0.214286,0.0588235,-6.92649
20,0,0.285714,0.0588235,-8.71419
21,0,0.357143,0.0588235,-9.49263
22,0,0.428571,0.0588235,-9.74063
23,0,0.5,0.0588235,-9.63645
24,0,0.571429,0.0588235,-9.21003
25,0,0.642857,0.0588235,-8.37042
26,0,0.714286,0.0588235,-6.85016
27,0,0.785714,0.0588235,-3.99363
28,0,0.857143,0.0588235,1.94997
29,0,0.928571,0.0588235,16.4657
30,1,1,0.0588235,60
31,1,0,0.117647,40
32,0,0.0714286,0.117647,20.6555
33,0,0.142857,0.117647,9.99502
34,0,0.214286,0.117647,4.57652
35,0,0.285714,0.117647,1.88713
36,0,0.357143,0.117647,0.654996
37,0,0.428571,0.117647,0.279888
38,0,0.5,0.117647,0.50854
39,0,0.571429,0.117647,1.29973
40,0,0.642857,0.117647,2.79755
41,0,0.714286,0.117647,5.39343
42,0,0.785714,0.117647,9.91907
43,0,0.857143,0.117647,18.0863
44,0,0.928571,0.117647,33.251
45,1,1,0.117647,60
46,1,0,0.176471,40
47,0,0.0714286,0.176471,27.7143
48,0,0.142857,0.176471,19.258
49,0,0.214286,0.176471,14.2286
50,0,0.285714,0.176471,11.5001
51,0,0.357143,0.176471,10.2214
52,0,0.428571,0.176471,9.89094
53,0,0.5,0.176471,10.272
54,0,0.571429,0.176471,11.3303
55,0,0.642857,0.176471,13.2208
56,0,0.714286,0.176471,16.3282
57,0,0.785714,0.176471,21.362
58,0,0.857143,0.176471,29.4771
59,0,0.928571,0.176471,42.1797
60,1,1,0.176471,60
61,1,0,0.235294,40
62,0,0.0714286,0.235294,32.176
63,0,0.142857,0.235294,26.1968
64,0,0.214286,0.235294,22.3203
65,0,0.285714,0.235294,20.1299
66,0,0.357143,0.235294,19.1446
67,0,0.428571,0.235294,19.0194
68,0,0.5,0.235294,19.5763
69,0,0.571429,0.235294,20.7963
70,0,0.642857,0.235294,22.8188
71,0,0.714286,0.235294,25.9566
72,0,0.785714,0.235294,30.7152
73,0,0.857143,0.235294,37.7566
74,0,0.928571,0.235294,47.6375
75,1,1,0.235294,60
76,1,0,0.294118,40
77,0,0.0714286,0.294118,35.3865
78,0,0.142857,0.294118,31.7094
79,0,0.214286,0.294118,29.2686
80,0,0.285714,0.294118,27.9424
81,0,0.357143,0.294118,27.4846
82,0,0.428571,0.294118,27.6854
83,0,0.5,0.294118,28.4307
84,0,0.571429,0.294118,29.7181
85,0,0.642857,0.294118,31.6604
86,0,0.714286,0.294118,34.4858
87,0,0.785714,0.294118,38.5202
88,0,0.857143,0.294118,44.1104
89,0,0.928571,0.294118,51.4123
90,1,1,0.294118,60
91,1,0,0.352941,40
92,0,0.0714286,0.352941,37.9619
93,0,0.142857,0.352941,36.3836
94,0,0.214286,0.352941,35.461
95,0,0.285714,0.352941,35.1659
96,0,0.357143,0.352941,35.3779
97,0,0.428571,0.352941,35.982
98,0,0.5,0.352941,36.9175
99,0,0.571429,0.352941,38.1957
100,0,0.642857,0.352941,39.903
101,0,0.714286,0.352941,42.195
102,0,0.785714,0.352941,45.2701
103,0,0.857143,0.352941,49.3033
104,0,0.928571,0.352941,54.3151
105,1,1,0.352941,60
106,1,0,0.411765,40
107,0,0.0714286,0.411765,40.2257
108,0,0.142857,0.411765,40.613
109,0,0.214286,0.411765,41.2277
110,0,0.285714,0.411765,42.0455
111,0,0.357143,0.411765,43.0052
112,0,0.428571,0.411765,44.0539
113,0,0.5,0.411765,45.172
114,0,0.571429,0.411765,46.3822
115,0,0.642857,0.411765,47.7492
116,0,0.714286,0.411765,49.3731
117,0,0.785714,0.411765,51.3702
118,0,0.857143,0.411765,53.8324
119,0,0.928571,0.411765,56.7613
120,1,1,0.411765,60
121,1,0,0.470588,40
122,0,0.0714286,0.470588,42.3797
123,0,0.142857,0.470588,44.6883
124,0,0.214286,0.470588,46.8567
125,0,0.285714,0.470588,48.829
126,0,0.357143,0.470588,50.5721
127,0,0.428571,0.470588,52.0786
128,0,0.5,0.470588,53.3641
129,0,0.571429,0.470588,54.4623
130,0,0.642857,0.470588,55.4211
131,0,0.714286,0.470588,56.2982
132,0,0.785714,0.470588,57.1549
133,0,0.857143,0.470588,58.045
134,0,0.928571,0.470588,58.9975
135,1,1,0.470588,60
136,1,0,0.529412,40
137,0,0.0714286,0.529412,44.5819
138,0,0.142857,0.529412,48.8586
139,0,0.214286,0.529412,52.6187
140,0,0.285714,0.529412,55.7679
141,0,0.357143,0.529412,58.2995
142,0,0.428571,0.529412,60.2533
143,0,0.5,0.529412,61.6831
144,0,0.571429,0.529412,62.637
145,0,0.642857,0.529412,63.1485
146,0,0.714286,0.529412,63.2371
147,0,0.785714,0.529412,62.9169
148,0,0.857143,0.529412,62.2153
149,0,0.928571,0.529412,61.1998
150,1,1,0.529412,60
151,1,0,0.588235,40
152,0,0.0714286,0.588235,46.9913
153,0,0.142857,0.588235,53.3792
154,0,0.214286,0.588235,58.7951
